id,title,author,type,school,timeframe,description,image_1_url,image_2_url,image_3_url,image_4_url,image_5_url,image_6_url,image_7_url,image_8_url,image_9_url,image_10_url,gt
1,A Danish Coast,"LUNDBYE, Johan Thomas",landscape,Danish,1801-1850,"The painting shows a view from Kitnas on Roskilde Fjord, Zeeland. When the painter decided to depict a Danish coastline in an unusually monumental format, the scene was to represent the quintessential characteristic of the Danish countryside: the extensive coastlines. The scene does not, in fact, depict a single, specific site, the main motif is based on cliffs that the artist saw and sketched at the Roskilde Fjord. He adapted these cliffs, making them rather more monumental, and combined them with scenes from elsewhere",23474-danishco.jpg,05645-allegor1.jpg,22274-abductio.jpg,16887-keswick.jpg,07159-canal110.jpg,35665-deesis2.jpg,32083-underbru.jpg,05555-12marull.jpg,41178-zchrist1.jpg,26254-selfporx.jpg,1
2,A View of Souda Island,"VELDE, Peter van den",landscape,Flemish,1651-1700,"The painting shows a view of Souda Island, Crete with a Turkish galley and two Dutch ships.Souda is situated on the NW coast of Crete. On Souda Island the Venetians built a castle in 1573 to reinforce the defence of the port of Souda and to control the Gulf entrance. The construction works were finished within a year but until the Turkish invasion of Crete in 1645 improvements were regularly made",21468-queen.jpg,05487-2predell.jpg,38632-bp_advic.jpg,38597-guardrox.jpg,10534-madonna.jpg,08407-madchild.jpg,31738-01figure.jpg,00097-still_fr.jpg,24460-crucifix.jpg,42377-souda.jpg,10
3,A Winter Scene,"OSTADE, Isaack van",landscape,Dutch,1601-1650,"Isack van Ostade was the short-lived younger brother of the painter of scenes from peasant life, Adriaen van Ostade. They were both born, lived and worked in Haarlem, and Isack was a pupil of his brother who was eleven years his senior. Isack joined the guild in 1643. His earliest paintings - the first dated picture is from 1639 - are peasant interiors dependent on Adriaen's, but towards the end of his brief career he became more interested in outdoor scenes and produced a series of beautiful and original landscapes, often set in winter. This deliberately picturesque view, its low viewpoint serving to outline the wooden bridge against the sky, is one of his finest paintings. It is rich in its treatment of the details of peasant life, whose harsh aspects (as seen, for example, in the figure of the man labouring under his load of faggots) are relieved by the pleasure taken by the child in the anticipation of skating on the frozen river.",30774-6transf.jpg,29969-winter_s.jpg,34926-07gartem.jpg,36018-orator15.jpg,18638-3view3lr.jpg,33405-06passio.jpg,09498-1wedding.jpg,30066-3wolfgaa.jpg,42315-1006vela.jpg,06087-taylor_s.jpg,2
4,Abraham's Journey to Canaan,"LASTMAN, Pieter Pietersz.",religious,Dutch,1601-1650,The painting is signed and dated on the rock at the left side,07499-271y_ram.jpg,21189-cafepari.jpg,03973-bello201.jpg,15755-tobias_a.jpg,32173-louis_13.jpg,33335-1socrate.jpg,20141-vijgeboo.jpg,21562-abraham.jpg,18089-9tobias.jpg,20590-banquet.jpg,8
5,Adoration of the Shepherds,REMBRANDT Harmenszoon van Rijn,religious,Dutch,1601-1650,Catalogue number: Bredius 574,30774-6transf.jpg,29969-winter_s.jpg,34926-07gartem.jpg,36018-orator15.jpg,18638-3view3lr.jpg,33405-06passio.jpg,09498-1wedding.jpg,30066-3wolfgaa.jpg,42315-1006vela.jpg,06087-taylor_s.jpg,6
6,Allegory of Poetry,"BOUCHER, Franois",mythological,French,1701-1750,"This canvas and its companion-piece, Allegory of Music, are examples of the small scale allegorical pictures which were created by Boucher to decorate the homes, and more specifically, overdoors within the intricately carved boiserie paneling that was installed in many mid-18th century Parisian h�tels",23474-danishco.jpg,05645-allegor1.jpg,22274-abductio.jpg,16887-keswick.jpg,07159-canal110.jpg,35665-deesis2.jpg,32083-underbru.jpg,05555-12marull.jpg,41178-zchrist1.jpg,26254-selfporx.jpg,2
7,Allegory on the Death of the Dauphin,"LAGRENE, Louis-Jean-Franois",mythological,French,1751-1800,"Legrane received several royal commissions in a busy life. In the Allegory on the Death of the Dauphin the figures are not strictly allegorical, apart from the sorrowing France behind the bed, for they represent the dauphine and the couple's sons (including the dead one who appears with a crown of stars for his dying father), the effect is of allegory rather than fact. And the idiom in which the picture is painted is certainly classical, much as interpreted by Batoni, though critics of the day it suggested Guido Reni",10300-06woman4.jpg,39579-12cherry.jpg,09052-sunshine.jpg,33465-00mythol.jpg,04123-peasants.jpg,08420-figures.jpg,21367-allegory.jpg,12460-villers.jpg,10201-charity1.jpg,32774-08portra.jpg,7
8,An Outdoor Banquet,"JANSSENS, Hieronymus",genre,Flemish,1651-1700,The painting is signed and dated lower right: Janssens . fecit . 1649 ,07499-271y_ram.jpg,21189-cafepari.jpg,03973-bello201.jpg,15755-tobias_a.jpg,32173-louis_13.jpg,33335-1socrate.jpg,20141-vijgeboo.jpg,21562-abraham.jpg,18089-9tobias.jpg,20590-banquet.jpg,10
9,Caf in Paris,"KOROVIN, Konstantin Alekseyevich",landscape,Russian,1851-1900,"Korovin was surely the purest Russian Impressionist, the closest to the French spirit, which his several visits to western Europe after 1885 familiarized him with. His early works were nonetheless closer to the precise draughtsmanship and narrative interest of a Caillebotte or Forain than to Monet, twenty years his senior",07499-271y_ram.jpg,21189-cafepari.jpg,03973-bello201.jpg,15755-tobias_a.jpg,32173-louis_13.jpg,33335-1socrate.jpg,20141-vijgeboo.jpg,21562-abraham.jpg,18089-9tobias.jpg,20590-banquet.jpg,2
10,Caritas (Charity),"CRANACH, Lucas the Elder",religious,German,1501-1550,"From 1529 Lucas Cranach the Elder, and his son Lucas the Younger depicted the Christian virtue of Love, Caritas or Charitas, in some dozen different versions. It happened only in individual pictures, where Caritas (Charity) does not appear in the company of the seven (or more) virtues and vices. The earlier clothed personification - the idealised figure of a woman - has been replaced by the picture of a young mother. She sits in blissful nakedness on a stone bench, her legs modestly crossed, with only a thin veil covering her head and shoulders. She breastfeeds her baby and allows two somewhat larger boys to cling on her.This composition later appeared in many other versions. The present version is amongst the earliest of Cranach's numerous variants of Caritas pictures. It is signed and of high quality",10300-06woman4.jpg,39579-12cherry.jpg,09052-sunshine.jpg,33465-00mythol.jpg,04123-peasants.jpg,08420-figures.jpg,21367-allegory.jpg,12460-villers.jpg,10201-charity1.jpg,32774-08portra.jpg,9
